""
[
"{""account_name"":""amazon"",""password"":""Gt$!_*W""},"
"{""account_name"":""file_system"",""password"":""8nNw!jZ""},"
"{""account_name"":""gmail"",""password"":""qu4Y7}s""},"
"{""account_name"":""phone"",""password"":""C4n&I40""},"
"{""account_name"":""simple_note"",""password"":""e+QwbmV""},"
"{""account_name"":""splitwise"",""password"":""mSqG}QU""},"
"{""account_name"":""spotify"",""password"":""%CCvl8v""},"
"{""account_name"":""todoist"",""password"":""jHZ#RPM""},"
"{""account_name"":""venmo"",""password"":""Wq8!RAU""}"
]
""
